[SwitchyOmega Conditions]
@with result

@note tor
*.ntc.party +TOR
*.onion +TOR
*.torproject.org +TOR
*.blog.torproject.org +TOR
@note discord
*.airhorn.solutions +TOR
*.airhornbot.com +TOR
*.bigbeans.solutions +TOR
*.discord.media +TOR
*.dis.gd +TOR
*.discord.gg +TOR
*.gateway.discord.gg +TOR
*.discord.com +TOR
*.discordcdn.com +TOR
*.discordapp.com +TOR
*.cdn.discordapp.com +TOR
*.discord.dev +TOR
*.discord.new +TOR
*.discordstatus.com +TOR
*.discord.gift +TOR
*.discordapp.net +TOR
*.images-ext-1.discordapp.net +TOR
*.media.discordapp.net +TOR
*.xpui.app.spotify.com +TOR
*.discord.co +TOR
*.discord.app +TOR
@note youtube
*.ggpht.cn@cn +TOR
*.ggpht.com +TOR
*.googlevideo.com +TOR
*.watchanimeattheoffice.com +TOR
*.wide-youtube.l.google.com +TOR
*.withyoutube.com +TOR
*.youtu.be +TOR
*.youtube-nocookie.com +TOR
*.youtube-ui.l.google.com +TOR
*.youtube.ae +TOR
*.youtube.al +TOR
*.youtube.am +TOR
*.youtube.at +TOR
*.youtube.az +TOR
*.youtube.ba +TOR
*.youtube.be +TOR
*.youtube.bg +TOR
*.youtube.bh +TOR
*.youtube.bo +TOR
*.youtube.by +TOR
*.youtube.ca +TOR
*.youtube.cat +TOR
*.youtube.ch +TOR
*.youtube.cl +TOR
*.youtube.co +TOR
*.youtube.co.ae +TOR
*.youtube.co.at +TOR
*.youtube.co.cr +TOR
*.youtube.co.hu +TOR
*.youtube.co.id +TOR
*.youtube.co.il +TOR
*.youtube.co.in +TOR
*.youtube.co.jp +TOR
*.youtube.co.ke +TOR
*.youtube.co.kr +TOR
*.youtube.co.ma +TOR
*.youtube.co.nz +TOR
*.youtube.co.th +TOR
*.youtube.co.tz +TOR
*.youtube.co.ug +TOR
*.youtube.co.uk +TOR
*.youtube.co.ve +TOR
*.youtube.co.za +TOR
*.youtube.co.zw +TOR
*.youtube.com +TOR
*.youtube.com.ar +TOR
*.youtube.com.au +TOR
*.youtube.com.az +TOR
*.youtube.com.bd +TOR
*.youtube.com.bh +TOR
*.youtube.com.bo +TOR
*.youtube.com.br +TOR
*.youtube.com.by +TOR
*.youtube.com.co +TOR
*.youtube.com.do +TOR
*.youtube.com.ec +TOR
*.youtube.com.ee +TOR
*.youtube.com.eg +TOR
*.youtube.com.es +TOR
*.youtube.com.gh +TOR
*.youtube.com.gr +TOR
*.youtube.com.gt +TOR
*.youtube.com.hk +TOR
*.youtube.com.hn +TOR
*.youtube.com.hr +TOR
*.youtube.com.jm +TOR
*.youtube.com.jo +TOR
*.youtube.com.kw +TOR
*.youtube.com.lb +TOR
*.youtube.com.lv +TOR
*.youtube.com.ly +TOR
*.youtube.com.mk +TOR
*.youtube.com.mt +TOR
*.youtube.com.mx +TOR
*.youtube.com.my +TOR
*.youtube.com.ng +TOR
*.youtube.com.ni +TOR
*.youtube.com.om +TOR
*.youtube.com.pa +TOR
*.youtube.com.pe +TOR
*.youtube.com.ph +TOR
*.youtube.com.pk +TOR
*.youtube.com.pt +TOR
*.youtube.com.py +TOR
*.youtube.com.qa +TOR
*.youtube.com.ro +TOR
*.youtube.com.sa +TOR
*.youtube.com.sg +TOR
*.youtube.com.sv +TOR
